age_group,pokemon,favourite
30-39,lugia,1
30-39,purugly,1
30-39,bibarel,1
30-39,steelix,1
30-39,klefki,1
30-39,salazzle,1
30-39,abra,1
30-39,stonjourner,1
30-39,thundurus-therian,1
30-39,minior-yellow-meteor,1
30-39,sunkern,1
30-39,ho-oh,1
30-39,kyurem-white,1
30-39,gourgeist-super,1
30-39,wooper,1
30-39,cursola,1
30-39,wingull,1
30-39,castform-rainy,1
30-39,maractus,1
30-39,arrokuda,1
30-39,toxtricity-low-key,1
30-39,clamperl,1
30-39,stunky,1
30-39,yanma,1
30-39,impidimp,1
30-39,carkol,1
30-39,dragonite,1
30-39,pikachu-alola-cap,1
30-39,spoink,1
30-39,ariados,1
30-39,runerigus,1
30-39,pidgey,1
30-39,zekrom,1
30-39,seel,1
30-39,meltan,1
30-39,eelektrik,1
30-39,jigglypuff,1
30-39,morpeko-hangry,1
30-39,turtwig,1
30-39,poliwhirl,1
30-39,pikachu-hoenn-cap,1
30-39,blaziken-mega,1
30-39,litten,1
30-39,coalossal,1
30-39,beartic,1
30-39,darumaka,1
30-39,sceptile-mega,1
30-39,musharna,1
30-39,toxapex,1
30-39,lapras,1
30-39,shuckle,1
30-39,bergmite,1
30-39,throh,1
30-39,zoroark,1
30-39,floatzel,1
30-39,necrozma,1
30-39,oricorio-pau,1
30-39,slowking,1
30-39,growlithe,1
30-39,eternatus,1
30-39,barboach,1
30-39,altaria-mega,1
30-39,zygarde-50,1
30-39,talonflame,1
30-39,appletun,1
30-39,kyogre-primal,1
30-39,vanillish,1
30-39,typhlosion,1
30-39,regirock,1
30-39,regidrago,1
30-39,conkeldurr,1
30-39,porygon2,1
30-39,buzzwole,1
30-39,mothim,1
30-39,moltres-galar,1
30-39,graveler-alola,1
30-39,aerodactyl-mega,1
30-39,togedemaru-totem,1
30-39,nidoking,1
30-39,grapploct,1
30-39,rhydon,1
30-39,lurantis,1
30-39,chespin,1
30-39,wishiwashi-solo,1
30-39,lairon,1
30-39,krookodile,1
30-39,espeon,1
20-29,wormadam-sandy,2
20-29,deoxys-attack,2
20-29,cyndaquil,2
20-29,obstagoon,2
20-29,palossand,2
20-29,aron,2
20-29,rookidee,2
20-29,incineroar,2
20-29,virizion,2
20-29,kyurem-white,2
20-29,archen,2
20-29,deerling,2
20-29,gourgeist-large,1
20-29,numel,1
20-29,minior-yellow,1
20-29,klefki,1
20-29,tangela,1
20-29,dunsparce,1
20-29,horsea,1
20-29,carracosta,1
20-29,swalot,1
20-29,zacian-crowned,1
20-29,dartrix,1
20-29,crawdaunt,1
20-29,uxie,1
20-29,tyranitar-mega,1
20-29,seaking,1
20-29,mothim,1
20-29,abra,1
20-29,spewpa,1
20-29,gliscor,1
20-29,zoroark,1
20-29,zygarde-50,1
20-29,vespiquen,1
20-29,latios,1
20-29,bergmite,1
20-29,volcanion,1
20-29,kartana,1
20-29,morpeko-hangry,1
20-29,simipour,1
20-29,voltorb,1
20-29,bronzor,1
20-29,corviknight,1
20-29,gengar-mega,1
20-29,kecleon,1
20-29,kyogre-primal,1
20-29,aromatisse,1
20-29,gardevoir-mega,1
20-29,unfezant,1
20-29,breloom,1
20-29,ludicolo,1
20-29,nidorino,1
20-29,cherubi,1
20-29,pikachu-world-cap,1
20-29,blaziken-mega,1
20-29,carvanha,1
20-29,cranidos,1
20-29,regigigas,1
20-29,ho-oh,1
20-29,dugtrio,1
20-29,bellossom,1
20-29,kricketot,1
20-29,starmie,1
20-29,manectric,1
20-29,sandshrew,1
20-29,pidgeot-mega,1
20-29,marowak-totem,1
20-29,kommo-o-totem,1
20-29,turtonator,1
20-29,grookey,1
20-29,stunfisk,1
20-29,ferrothorn,1
20-29,bounsweet,1
20-29,eelektrik,1
20-29,garbodor,1
20-29,eelektross,1
20-29,quilava,1
20-29,genesect,1
20-29,alakazam,1
20-29,minior-violet-meteor,1
20-29,salazzle-totem,1
20-29,psyduck,1
20-29,chesnaught,1
20-29,mudbray,1
20-29,aegislash-shield,1
20-29,grubbin,1
20-29,raticate-totem-alola,1
20-29,yanma,1
20-29,sinistea,1
20-29,skwovet,1
20-29,sawsbuck,1
20-29,skuntank,1
20-29,glastrier,1
20-29,banette,1
20-29,sewaddle,1
20-29,greninja,1
20-29,nidoran-f,1
20-29,sceptile-mega,1
20-29,arctozolt,1
20-29,pineco,1
20-29,purrloin,1
20-29,giratina-origin,1
20-29,cufant,1
20-29,zapdos-galar,1
20-29,linoone-galar,1
20-29,pikachu-alola-cap,1
20-29,metagross,1
20-29,regice,1
20-29,necrozma-dusk,1
20-29,munchlax,1
20-29,drampa,1
20-29,darmanitan-zen,1
20-29,xerneas,1
20-29,rapidash-galar,1
20-29,snubbull,1
20-29,totodile,1
20-29,bouffalant,1
20-29,pikachu-unova-cap,1
20-29,charizard-mega-x,1
20-29,geodude-alola,1
20-29,seel,1
20-29,shuppet,1
20-29,clobbopus,1
20-29,axew,1
20-29,eternatus,1
20-29,emolga,1
20-29,shellder,1
20-29,dewpider,1
20-29,slowbro-mega,1
20-29,minior-yellow-meteor,1
20-29,growlithe,1
20-29,pumpkaboo-average,1
20-29,pumpkaboo-super,1
20-29,giratina-altered,1
20-29,klang,1
20-29,aerodactyl-mega,1
20-29,dewott,1
20-29,staravia,1
20-29,staraptor,1
20-29,grapploct,1
20-29,steenee,1
20-29,machop,1
20-29,rampardos,1
20-29,stakataka,1
20-29,girafarig,1
20-29,muk-alola,1
20-29,dhelmise,1
20-29,regidrago,1
20-29,phione,1
20-29,blaziken,1
20-29,croconaw,1
20-29,gothita,1
20-29,passimian,1
20-29,poipole,1
20-29,rhyperior,1
20-29,vulpix,1
20-29,rhydon,1
20-29,gardevoir,1
20-29,seedot,1
20-29,pikachu-starter,1
20-29,wartortle,1
20-29,tyrantrum,1
20-29,fraxure,1
20-29,jigglypuff,1
20-29,accelgor,1
20-29,boldore,1
20-29,skitty,1
20-29,meowstic-male,1
20-29,audino,1
20-29,guzzlord,1
20-29,espurr,1
20-29,woobat,1
20-29,stunky,1
20-29,roselia,1
20-29,cutiefly,1
20-29,exploud,1
20-29,seismitoad,1
20-29,necrozma-ultra,1
20-29,flaaffy,1
20-29,heliolisk,1
20-29,milotic,1
20-29,pidgeotto,1
20-29,delphox,1
10-19,hakamo-o,1
10-19,paras,1
10-19,plusle,1
10-19,growlithe,1
10-19,tropius,1
10-19,shuppet,1
10-19,eelektrik,1
10-19,simisage,1
10-19,dewott,1
10-19,zapdos-galar,1
10-19,gyarados-mega,1
10-19,pincurchin,1
10-19,tsareena,1
10-19,klefki,1
10-19,skarmory,1
10-19,parasect,1
10-19,cutiefly,1
10-19,mudbray,1
10-19,darmanitan-standard,1
10-19,runerigus,1
10-19,gourgeist-average,1
10-19,talonflame,1
10-19,wigglytuff,1
10-19,castform-sunny,1
10-19,ditto,1
10-19,gengar,1
10-19,mamoswine,1
10-19,mew,1
10-19,weedle,1
10-19,mesprit,1
10-19,meditite,1
10-19,grookey,1
10-19,exeggcute,1
10-19,cacturne,1
